/opt/homebrew/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Persistence logging: 3 configs × 5 seeds, 50 rounds each
Output base: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence


=== fedavg_pure (attack=model_scaling, defense=fedavg, p_admit=1.0) ===
  --- seed 42 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:21<05:38, 14.71s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:36<05:24, 14.76s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:51<05:11, 14.82s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:08<05:09, 15.47s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:25<05:05, 16.06s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:40<04:43, 15.73s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:55<04:23, 15.48s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:06<03:48, 14.26s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:18<03:20, 13.35s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:33<03:16, 14.07s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:47<03:00, 13.88s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:58<02:36, 13.05s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:11<02:24, 13.12s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:26<02:15, 13.53s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:38<01:59, 13.28s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:54<01:51, 13.92s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:11<01:44, 14.88s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:29<01:34, 15.81s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:40<01:12, 14.47s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:56<00:59, 14.87s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:12<00:45, 15.22s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:25<00:29, 14.54s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:42<00:15, 15.16s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:54<00:00, 14.15s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/ne3_mix/seed_43/asr_timeline.json, final_asr=0.998
  --- seed 44 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:12<10:27, 12.82s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:27<11:04, 13.84s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:41<11:03, 14.11s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:55<10:39, 13.91s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:08<10:17, 13.73s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:25<10:43, 14.63s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:41<10:50, 15.12s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:52<09:45, 13.93s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:04<09:00, 13.17s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:18<09:00, 13.51s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:34<09:13, 14.18s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:48<08:56, 14.11s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:05<09:14, 15.00s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:19<08:55, 14.89s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:35<08:49, 15.13s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:50<08:30, 15.01s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:03<08:02, 14.61s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:16<07:25, 13.93s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:29<07:05, 13.74s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:42<06:48, 13.60s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:59<07:04, 14.65s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:14<06:46, 14.53s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:28<06:29, 14.41s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:38<05:45, 13.28s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:52<05:32, 13.29s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:08<05:37, 14.05s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:22<05:25, 14.15s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:37<05:14, 14.32s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:49<04:47, 13.70s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:06<04:57, 14.86s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:24<04:55, 15.54s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:41<04:48, 16.02s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:54<04:19, 15.27s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:11<04:10, 15.66s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:25<03:46, 15.07s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:39<03:28, 14.91s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:55<03:17, 15.21s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [09:08<02:55, 14.60s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:20<02:31, 13.80s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:35<02:20, 14.06s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:50<02:09, 14.41s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [10:04<01:54, 14.26s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:18<01:39, 14.25s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:32<01:24, 14.09s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:41<01:03, 12.73s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:57<00:53, 13.47s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:14<00:43, 14.64s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:32<00:31, 15.53s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:45<00:15, 15.00s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [12:03<00:00, 15.94s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/ne3_mix/seed_44/asr_timeline.json, final_asr=0.881
  --- seed 45 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:14<12:03, 14.76s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:26<10:33, 13.20s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:43<11:24, 14.57s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:57<11:00, 14.36s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:13<11:15, 15.02s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:29<11:16, 15.38s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:43<10:50, 15.13s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:58<10:29, 15.00s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:13<10:08, 14.83s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:29<10:10, 15.27s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:44<09:54, 15.23s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:59<09:37, 15.21s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:13<09:09, 14.86s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:25<08:25, 14.04s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:39<08:11, 14.04s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:56<08:25, 14.87s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:10<08:01, 14.60s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:26<08:03, 15.10s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:40<07:35, 14.69s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:52<06:55, 13.85s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [05:10<07:19, 15.16s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:24<06:54, 14.80s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:36<06:16, 13.95s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:50<06:01, 13.89s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [06:04<05:46, 13.86s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:17<05:27, 13.63s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:34<05:34, 14.54s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:48<05:19, 14.53s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [07:02<04:59, 14.28s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:19<05:02, 15.11s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:31<04:31, 14.30s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:47<04:22, 14.60s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:59<03:56, 13.92s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:12<03:40, 13.79s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:25<03:23, 13.54s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:39<03:11, 13.70s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:53<02:56, 13.59s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [09:08<02:47, 13.96s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:23<02:37, 14.35s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:39<02:30, 15.06s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:55<02:15, 15.11s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [10:09<01:57, 14.71s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:22<01:40, 14.35s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:37<01:27, 14.60s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:53<01:15, 15.01s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [11:07<00:58, 14.63s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:21<00:43, 14.52s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:35<00:28, 14.22s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:49<00:14, 14.25s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [12:01<00:00, 13.56s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/ne3_mix/seed_45/asr_timeline.json, final_asr=0.983
  --- seed 46 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:15<12:29, 15.29s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:29<11:40, 14.59s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:41<10:33, 13.48s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:57<10:57, 14.29s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:12<11:03, 14.74s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:25<10:23, 14.17s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:39<10:10, 14.20s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:53<09:43, 13.90s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:06<09:27, 13.84s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:20<09:05, 13.65s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:34<09:00, 13.87s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:48<08:44, 13.81s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:02<08:36, 13.95s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:17<08:34, 14.28s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:32<08:26, 14.47s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:45<07:57, 14.04s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [03:58<07:34, 13.77s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:13<07:27, 14.00s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:26<07:10, 13.87s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:41<07:06, 14.22s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:58<07:10, 14.85s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:14<07:09, 15.33s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:27<06:37, 14.72s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:41<06:15, 14.45s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:56<06:03, 14.53s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:12<06:00, 15.00s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:25<05:33, 14.52s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:40<05:17, 14.44s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:54<05:01, 14.36s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:06<04:36, 13.83s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:19<04:14, 13.37s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:32<04:00, 13.35s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:46<03:50, 13.58s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [07:58<03:27, 12.99s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:10<03:10, 12.72s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:22<02:57, 12.68s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:33<02:36, 12.04s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:47<02:33, 12.80s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:02<02:25, 13.27s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:17<02:19, 13.91s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:30<02:03, 13.67s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:45<01:52, 14.05s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [09:58<01:35, 13.60s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:12<01:23, 13.84s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:25<01:06, 13.37s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:37<00:52, 13.21s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [10:52<00:40, 13.51s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:07<00:28, 14.21s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:23<00:14, 14.53s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:34<00:00, 13.55s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/ne3_mix/seed_46/asr_timeline.json, final_asr=0.961

=== SUMMARY ===
    fedavg_pure (p=1.00): final ASR mean=0.584±0.478, n=5
  normclip_pure (p=0.00): final ASR mean=0.959±0.020, n=5
        ne3_mix (p=0.26): final ASR mean=0.960±0.041, n=5
